,artist_name,interaction
0,Arctic Monkeys,4754
1,Linkin Park,4357
2,The Beatles,4271
3,Queen,4241
4,Daft Punk,3727
5,Muse,3712
6,Sia,3587
7,The White Stripes,3520
8,Queens of the Stone Age,3327
9,Red Hot Chili Peppers,3066
10,Iron Maiden,3042
11,The Rolling Stones,2938
12,Radiohead,2870
13,Korn,2865
14,System of a Down,2734
15,Slayer,2729
16,In Flames,2664
17,Boards of Canada,2653
18,Massive Attack,2649
19,Nightwish,2579
20,Anathema,2514
21,Deftones,2511
22,Crystal Castles,2495
23,Nine Inch Nails,2483
24,Marilyn Manson,2390
25,David Bowie,2384
26,Pink Floyd,2351
27,Eminem,2327
28,Opeth,2297
29,blink-182,2288
30,The Smiths,2285
31,The Strokes,2267
32,Bob Dylan,2243
33,The Offspring,2199
34,Gorillaz,2163
35,Amon Amarth,2153
36,Kanye West,2094
37,Tool,2046
38,Rammstein,2028
39,Death,1883
40,A Day to Remember,1877
41,Beastie Boys,1864
42,The Cure,1821
43,Aphex Twin,1821
44,Alice in Chains,1810
45,Placebo,1809
46,Cocteau Twins,1775
47,Paramore,1772
48,Katatonia,1770
49,Guns N' Roses,1766
50,Dark Tranquillity,1742
51,Belle and Sebastian,1741
52,Interpol,1702
53,Bad Religion,1689
54,Amorphis,1686
55,Rise Against,1672
56,Sigur Rós,1666
57,Slipknot,1663
58,Disturbed,1651
59,The Killers,1632
60,Dropkick Murphys,1602
61,Beck,1598
62,Morrissey,1589
63,Jimmy Eat World,1588
64,Misfits,1578
65,Elliott Smith,1536
66,Johnny Cash,1518
67,Passion Pit,1512
68,Sonata Arctica,1509
69,Kings of Leon,1460
70,Megadeth,1457
71,Evanescence,1440
72,Modest Mouse,1427
73,Slowdive,1409
74,Children of Bodom,1369
75,Ariana Grande,1362
76,Animal Collective,1346
77,London Grammar,1341
78,Shakira,1341
79,Five Finger Death Punch,1335
80,Motörhead,1318
81,Oasis,1298
82,Dead Can Dance,1290
83,The National,1277
84,Mogwai,1261
85,Lady Gaga,1258
86,Paradise Lost,1239
87,HIM,1238
88,Sonic Youth,1233
89,Manowar,1231
90,Bullet for My Valentine,1222
91,Pantera,1222
92,Burial,1212
93,Gojira,1200
94,The Knife,1196
95,NOFX,1195
96,Blur,1186
97,John Mayer,1164
98,Vampire Weekend,1158
99,Metallica,1146
100,Limp Bizkit,1111
101,Moderat,1108
102,Black Sabbath,1105
103,Amethystium,1104
104,Yann Tiersen,1103
105,Sum 41,1100
106,Cannibal Corpse,1089
107,Lacuna Coil,1087
108,Bathory,1084
109,The Shins,1077
110,Neutral Milk Hotel,1075
111,Metric,1075
112,AC/DC,1071
113,Arch Enemy,1069
114,Röyksopp,1060
115,Scorpions,1058
116,Audioslave,1053
117,Bon Iver,1052
118,Deicide,1032
119,Air,1030
120,The Raconteurs,1026
121,Brian Eno,1026
122,Fall Out Boy,1025
123,Faith No More,1011
124,Volbeat,1011
125,Nickelback,1008
126,Lamb of God,1003
127,Porcupine Tree,1001
128,Norah Jones,991
129,Mastodon,988
130,Wu-Tang Clan,987
131,God Is An Astronaut,980
132,R.E.M.,977
133,Infected Mushroom,976
134,Brand New,973
135,My Bloody Valentine,966
136,Alt-J,965
137,Judas Priest,953
138,Coldplay,952
139,Breaking Benjamin,950
140,Black Rebel Motorcycle Club,950
141,Papa Roach,946
142,Depeche Mode,940
143,Jay-Z,929
144,As I Lay Dying,925
145,The Notorious B.I.G.,925
146,Ramones,923
147,Trivium,922
148,Pixies,912
149,Garbage,910
150,Avril Lavigne,909
151,Snow Patrol,894
152,Talking Heads,889
153,Apocalyptica,882
154,Foo Fighters,876
155,Ayreon,859
156,Amy Winehouse,858
157,The Magnetic Fields,855
158,Enya,848
159,Eels,843
160,Michael Jackson,841
161,Pavement,838
162,Jack Johnson,835
163,Manic Street Preachers,826
164,Bloc Party,822
165,Band of Horses,821
166,PJ Harvey,815
167,Britney Spears,815
168,Dimmu Borgir,814
169,Green Day,814
170,Guided by Voices,813
171,Pendulum,810
172,Beyoncé,807
173,Rob Zombie,805
174,The xx,800
175,Soundgarden,799
176,Death Cab for Cutie,799
177,Manu Chao,792
178,The Chemical Brothers,792
179,Beirut,787
180,Strapping Young Lad,782
181,Stevie Wonder,775
182,Dio,771
183,AFI,771
184,Agalloch,770
185,3 Doors Down,764
186,Deep Purple,762
187,No Doubt,760
188,OutKast,758
189,The Decemberists,756
190,José González,752
191,Finntroll,748
192,The Kills,740
193,Maroon 5,736
194,Stone Sour,735
195,Bonobo,728
196,Incubus,725
197,Tenacious D,724
198,M.I.A.,722
199,Dinosaur Jr.,720
200,Heaven Shall Burn,720
201,Tori Amos,720
202,The Roots,714
203,Mötley Crüe,712
204,Jefferson Airplane,705
205,Genesis,704
206,Kasabian,702
207,Rush,700
208,The Album Leaf,697
209,Death Grips,696
210,Carcass,696
211,Within Temptation,693
212,Björk,691
213,Godsmack,690
214,The Postal Service,683
215,Sublime,682
216,Blind Guardian,682
217,Zero 7,682
218,A Tribe Called Quest,681
219,Bloodbath,680
220,Leonard Cohen,679
221,Imogen Heap,674
222,Ozzy Osbourne,671
223,Soilwork,671
224,Hammerfall,670
225,Sade,669
